experiment_name,date,description,current_dir,POP_SIZE,PROB_MUT,PX,GMAX,DAT_SIZE,all_features_fitness,all_feature_ngenes,all_feature_acc,elite_fitness,elite_ngenes,elite_acc,pob_fitness_avg,pob_accuracy_avg,pob_ngenes_avg,pob_fitness_std,pob_accuracy_std,pob_ngenes_std,pob_fitness_max,pob_accuracy_max,pob_ngenes_max,experiment_group,group
mandelon_synthetic_0014_4,2024-05-19,30experiments_with_syn2000VAE,/root/ealab/expga1,100,1.0,0.75,30,3400,0.388,500,0.777,0.888,29,0.833,0.888,0.833,29.0,0.0,0.0,0.0,0.888,0.833,29,mandelon_synthetic,aumentados
mandelon_synthetic_0014_5,2024-05-19,30experiments_with_syn2000VAE,/root/ealab/expga1,100,1.0,0.75,30,3400,0.388,500,0.777,0.873,33,0.812,0.873,0.812,33.0,0.0,0.0,0.0,0.873,0.812,33,mandelon_synthetic,aumentados
mandelon_synthetic_0014_6,2024-05-19,30experiments_with_syn2000VAE,/root/ealab/expga1,100,1.0,0.75,30,3400,0.388,500,0.777,0.881,25,0.812,0.881,0.812,25.0,0.0,0.0,0.0,0.881,0.812,25,mandelon_synthetic,aumentados
mandelon_synthetic_0014_7,2024-05-19,30experiments_with_syn2000VAE,/root/ealab/expga1,100,1.0,0.75,30,3400,0.388,500,0.777,0.893,27,0.839,0.893,0.839,27.0,0.0,0.0,0.0,0.893,0.839,27,mandelon_synthetic,aumentados
mandelon_synthetic_0014_8,2024-05-19,30experiments_with_syn2000VAE,/root/ealab/expga1,100,1.0,0.75,30,3400,0.388,500,0.777,0.878,34,0.825,0.879,0.825,34.0,0.0,0.0,0.0,0.878,0.825,34,mandelon_synthetic,aumentados
mandelon_synthetic_0014_9,2024-05-19,30experiments_with_syn2000VAE,/root/ealab/expga1,100,1.0,0.75,30,3400,0.388,500,0.777,0.9,26,0.852,0.9,0.852,26.0,0.0,0.0,0.0,0.9,0.852,26,mandelon_synthetic,aumentados
mandelon_synthetic_0014_10,2024-05-19,30experiments_with_syn2000VAE,/root/ealab/expga1,100,1.0,0.75,30,3400,0.388,500,0.777,0.907,27,0.868,0.907,0.868,27.0,0.0,0.0,0.0,0.907,0.868,27,mandelon_synthetic,aumentados
mandelon_synthetic_0014_11,2024-05-19,30experiments_with_syn2000VAE,/root/ealab/expga1,100,1.0,0.75,30,3400,0.388,500,0.777,0.863,34,0.795,0.864,0.795,34.0,0.0,0.0,0.0,0.863,0.795,34,mandelon_synthetic,aumentados
mandelon_synthetic_0014_12,2024-05-19,30experiments_with_syn2000VAE,/root/ealab/expga1,100,1.0,0.75,30,3400,0.388,500,0.777,0.886,28,0.828,0.886,0.828,28.0,0.0,0.0,0.0,0.886,0.828,28,mandelon_synthetic,aumentados
mandelon_synthetic_0014_13,2024-05-19,30experiments_with_syn2000VAE,/root/ealab/expga1,100,1.0,0.75,30,3400,0.388,500,0.777,0.894,29,0.847,0.894,0.847,29.0,0.0,0.0,0.0,0.894,0.847,29,mandelon_synthetic,aumentados
mandelon_synthetic_0014_14,2024-05-19,30experiments_with_syn2000VAE,/root/ealab/expga1,100,1.0,0.75,30,3400,0.388,500,0.777,0.879,29,0.817,0.879,0.817,29.0,0.0,0.0,0.0,0.879,0.817,29,mandelon_synthetic,aumentados
mandelon_synthetic_0014_15,2024-05-19,30experiments_with_syn2000VAE,/root/ealab/expga1,100,1.0,0.75,30,3400,0.388,500,0.777,0.917,22,0.878,0.917,0.878,22.0,0.0,0.0,0.0,0.917,0.878,22,mandelon_synthetic,aumentados
mandelon_synthetic_0014_16,2024-05-19,30experiments_with_syn2000VAE,/root/ealab/expga1,100,1.0,0.75,30,3400,0.388,500,0.777,0.922,22,0.888,0.922,0.888,22.0,0.0,0.0,0.0,0.922,0.888,22,mandelon_synthetic,aumentados
mandelon_synthetic_0014_17,2024-05-19,30experiments_with_syn2000VAE,/root/ealab/expga1,100,1.0,0.75,30,3400,0.388,500,0.777,0.88,22,0.804,0.88,0.804,22.0,0.0,0.0,0.0,0.88,0.804,22,mandelon_synthetic,aumentados
mandelon_synthetic_0014_18,2024-05-19,30experiments_with_syn2000VAE,/root/ealab/expga1,100,1.0,0.75,30,3400,0.388,500,0.777,0.88,37,0.834,0.88,0.834,37.0,0.0,0.0,0.0,0.88,0.834,37,mandelon_synthetic,aumentados
mandelon_synthetic_0014_19,2024-05-19,30experiments_with_syn2000VAE,/root/ealab/expga1,100,1.0,0.75,30,3400,0.388,500,0.777,0.884,24,0.816,0.884,0.816,24.0,0.0,0.0,0.0,0.884,0.816,24,mandelon_synthetic,aumentados
mandelon_synthetic_0014_20,2024-05-19,30experiments_with_syn2000VAE,/root/ealab/expga1,100,1.0,0.75,30,3400,0.388,500,0.777,0.888,33,0.842,0.888,0.842,33.0,0.0,0.0,0.0,0.888,0.842,33,mandelon_synthetic,aumentados
mandelon_synthetic_0014_21,2024-05-19,30experiments_with_syn2000VAE,/root/ealab/expga1,100,1.0,0.75,30,3400,0.388,500,0.777,0.881,23,0.808,0.881,0.808,23.0,0.0,0.0,0.0,0.881,0.808,23,mandelon_synthetic,aumentados
mandelon_synthetic_0014_22,2024-05-19,30experiments_with_syn2000VAE,/root/ealab/expga1,100,1.0,0.75,30,3400,0.388,500,0.777,0.886,31,0.834,0.886,0.834,31.0,0.0,0.0,0.0,0.886,0.834,31,mandelon_synthetic,aumentados
mandelon_synthetic_0014_23,2024-05-19,30experiments_with_syn2000VAE,/root/ealab/expga1,100,1.0,0.75,30,3400,0.388,500,0.777,0.881,36,0.834,0.881,0.834,36.0,0.0,0.0,0.0,0.881,0.834,36,mandelon_synthetic,aumentados
mandelon_synthetic_0014_24,2024-05-19,30experiments_with_syn2000VAE,/root/ealab/expga1,100,1.0,0.75,30,3400,0.388,500,0.777,0.879,36,0.829,0.879,0.829,36.0,0.0,0.0,0.0,0.879,0.829,36,mandelon_synthetic,aumentados
mandelon_synthetic_0014_25,2024-05-20,30experiments_with_syn2000VAE,/root/ealab/expga1,100,1.0,0.75,30,3400,0.388,500,0.777,0.894,19,0.825,0.893,0.825,19.0,0.0,0.0,0.0,0.894,0.825,19,mandelon_synthetic,aumentados
mandelon_synthetic_0014_26,2024-05-20,30experiments_with_syn2000VAE,/root/ealab/expga1,100,1.0,0.75,30,3400,0.388,500,0.777,0.88,29,0.818,0.88,0.818,29.0,0.0,0.0,0.0,0.88,0.818,29,mandelon_synthetic,aumentados
mandelon_synthetic_0014_27,2024-05-20,30experiments_with_syn2000VAE,/root/ealab/expga1,100,1.0,0.75,30,3400,0.388,500,0.777,0.872,25,0.793,0.872,0.793,25.0,0.0,0.0,0.0,0.872,0.793,25,mandelon_synthetic,aumentados
mandelon_synthetic_0014_28,2024-05-20,30experiments_with_syn2000VAE,/root/ealab/expga1,100,1.0,0.75,30,3400,0.388,500,0.777,0.879,26,0.811,0.879,0.811,26.0,0.0,0.0,0.0,0.879,0.811,26,mandelon_synthetic,aumentados
mandelon_synthetic_0014_29,2024-05-20,30experiments_with_syn2000VAE,/root/ealab/expga1,100,1.0,0.75,30,3400,0.388,500,0.777,0.871,33,0.808,0.871,0.808,33.0,0.0,0.0,0.0,0.871,0.808,33,mandelon_synthetic,aumentados
mandelon_base_0017_0,2024-05-20,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,20,2000,0.267,500,0.533,0.812,31,0.685,0.811,0.685,31.0,0.0,0.0,0.0,0.812,0.685,31,mandelon_base_0017,original
mandelon_base_0017_1,2024-05-20,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,20,2000,0.267,500,0.533,0.819,36,0.71,0.819,0.71,36.0,0.0,0.0,0.0,0.819,0.71,36,mandelon_base_0017,original
mandelon_base_0017_2,2024-05-20,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,20,2000,0.267,500,0.533,0.821,44,0.73,0.821,0.73,44.0,0.0,0.0,0.0,0.821,0.73,44,mandelon_base_0017,original
mandelon_base_0017_3,2024-05-20,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,20,2000,0.267,500,0.533,0.842,35,0.753,0.842,0.753,35.0,0.0,0.0,0.0,0.842,0.753,35,mandelon_base_0017,original
mandelon_base_0017_4,2024-05-20,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,20,2000,0.267,500,0.533,0.852,29,0.762,0.852,0.762,29.0,0.0,0.0,0.0,0.852,0.762,29,mandelon_base_0017,original
mandelon_base_0017_5,2024-05-20,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,20,2000,0.267,500,0.533,0.844,36,0.76,0.844,0.76,36.0,0.0,0.0,0.0,0.844,0.76,36,mandelon_base_0017,original
mandelon_base_0017_6,2024-05-20,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,20,2000,0.267,500,0.533,0.857,32,0.778,0.857,0.778,32.0,0.0,0.0,0.0,0.857,0.778,32,mandelon_base_0017,original
mandelon_base_0017_7,2024-05-20,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,20,2000,0.267,500,0.533,0.807,41,0.697,0.807,0.697,41.0,0.0,0.0,0.0,0.807,0.697,41,mandelon_base_0017,original
mandelon_base_0017_8,2024-05-20,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,20,2000,0.267,500,0.533,0.866,24,0.78,0.866,0.78,24.0,0.0,0.0,0.0,0.866,0.78,24,mandelon_base_0017,original
mandelon_base_0017_9,2024-05-20,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,20,2000,0.267,500,0.533,0.817,38,0.71,0.817,0.71,38.0,0.0,0.0,0.0,0.817,0.71,38,mandelon_base_0017,original
mandelon_base_0017_10,2024-05-20,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,20,2000,0.267,500,0.533,0.863,29,0.785,0.864,0.785,29.0,0.0,0.0,0.0,0.863,0.785,29,mandelon_base_0017,original
mandelon_base_0017_11,2024-05-20,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,20,2000,0.267,500,0.533,0.806,41,0.695,0.806,0.695,41.0,0.0,0.0,0.0,0.806,0.695,41,mandelon_base_0017,original
mandelon_base_0017_12,2024-05-20,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,20,2000,0.267,500,0.533,0.812,45,0.715,0.812,0.715,45.0,0.0,0.0,0.0,0.812,0.715,45,mandelon_base_0017,original
mandelon_base_0017_13,2024-05-20,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,20,2000,0.267,500,0.533,0.859,31,0.78,0.859,0.78,31.0,0.0,0.0,0.0,0.859,0.78,31,mandelon_base_0017,original
mandelon_base_0017_14,2024-05-20,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,20,2000,0.267,500,0.533,0.846,36,0.763,0.846,0.763,36.0,0.0,0.0,0.0,0.846,0.763,36,mandelon_base_0017,original
mandelon_base_0017_15,2024-05-20,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,20,2000,0.267,500,0.533,0.841,39,0.76,0.841,0.76,39.0,0.0,0.0,0.0,0.841,0.76,39,mandelon_base_0017,original
mandelon_base_0017_16,2024-05-20,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,20,2000,0.267,500,0.533,0.838,35,0.747,0.838,0.747,35.0,0.0,0.0,0.0,0.838,0.747,35,mandelon_base_0017,original
mandelon_base_0017_17,2024-05-20,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,20,2000,0.267,500,0.533,0.826,38,0.728,0.826,0.728,38.0,0.0,0.0,0.0,0.826,0.728,38,mandelon_base_0017,original
mandelon_base_0017_18,2024-05-20,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,20,2000,0.267,500,0.533,0.806,35,0.682,0.806,0.682,35.0,0.0,0.0,0.0,0.806,0.682,35,mandelon_base_0017,original
mandelon_base_0023_0,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.812,36,0.697,0.812,0.697,36.0,0.0,0.0,0.0,0.812,0.697,36,mandelon_base_0023,original
mandelon_base_0023_1,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.843,41,0.768,0.843,0.768,41.0,0.0,0.0,0.0,0.843,0.768,41,mandelon_base_0023,original
mandelon_base_0023_2,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.821,41,0.723,0.821,0.723,41.0,0.0,0.0,0.0,0.821,0.723,41,mandelon_base_0023,original
mandelon_base_0023_3,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.849,35,0.768,0.849,0.768,35.0,0.0,0.0,0.0,0.849,0.768,35,mandelon_base_0023,original
mandelon_base_0023_4,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.788,45,0.665,0.787,0.665,45.0,0.0,0.0,0.0,0.788,0.665,45,mandelon_base_0023,original
mandelon_base_0023_5,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.863,29,0.785,0.864,0.785,29.0,0.0,0.0,0.0,0.863,0.785,29,mandelon_base_0023,original
mandelon_base_0023_6,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.878,24,0.803,0.878,0.803,24.0,0.0,0.0,0.0,0.878,0.803,24,mandelon_base_0023,original
mandelon_base_0023_7,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.862,33,0.79,0.862,0.79,33.0,0.0,0.0,0.0,0.862,0.79,33,mandelon_base_0023,original
mandelon_base_0023_8,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.846,36,0.763,0.846,0.763,36.0,0.0,0.0,0.0,0.846,0.763,36,mandelon_base_0023,original
mandelon_base_0023_9,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.852,36,0.775,0.851,0.775,36.0,0.0,0.0,0.0,0.852,0.775,36,mandelon_base_0023,original
mandelon_base_0023_10,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.832,33,0.73,0.832,0.73,33.0,0.0,0.0,0.0,0.832,0.73,33,mandelon_base_0023,original
mandelon_base_0023_11,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.835,44,0.758,0.835,0.758,44.0,0.0,0.0,0.0,0.835,0.758,44,mandelon_base_0023,original
mandelon_base_0023_12,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.875,31,0.812,0.875,0.812,31.0,0.0,0.0,0.0,0.875,0.812,31,mandelon_base_0023,original
mandelon_base_0023_13,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.841,39,0.76,0.841,0.76,39.0,0.0,0.0,0.0,0.841,0.76,39,mandelon_base_0023,original
mandelon_base_0023_14,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.858,36,0.788,0.858,0.788,36.0,0.0,0.0,0.0,0.858,0.788,36,mandelon_base_0023,original
mandelon_base_0023_15,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.842,36,0.755,0.841,0.755,36.0,0.0,0.0,0.0,0.842,0.755,36,mandelon_base_0023,original
mandelon_base_0023_16,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.803,45,0.697,0.803,0.697,45.0,0.0,0.0,0.0,0.803,0.697,45,mandelon_base_0023,original
mandelon_base_0023_17,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.856,36,0.785,0.857,0.785,36.0,0.0,0.0,0.0,0.856,0.785,36,mandelon_base_0023,original
mandelon_base_0023_18,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.872,33,0.81,0.872,0.81,33.0,0.0,0.0,0.0,0.872,0.81,33,mandelon_base_0023,original
mandelon_base_0023_19,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.832,41,0.745,0.832,0.745,41.0,0.0,0.0,0.0,0.832,0.745,41,mandelon_base_0023,original
mandelon_base_0023_20,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.862,30,0.785,0.862,0.785,30.0,0.0,0.0,0.0,0.862,0.785,30,mandelon_base_0023,original
mandelon_base_0023_21,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.878,31,0.818,0.878,0.818,31.0,0.0,0.0,0.0,0.878,0.818,31,mandelon_base_0023,original
mandelon_base_0023_22,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.812,41,0.707,0.812,0.707,41.0,0.0,0.0,0.0,0.812,0.707,41,mandelon_base_0023,original
mandelon_base_0023_23,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.855,31,0.772,0.855,0.772,31.0,0.0,0.0,0.0,0.855,0.772,31,mandelon_base_0023,original
mandelon_base_0023_24,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.842,41,0.765,0.841,0.765,41.0,0.0,0.0,0.0,0.842,0.765,41,mandelon_base_0023,original
mandelon_base_0023_25,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.844,36,0.76,0.844,0.76,36.0,0.0,0.0,0.0,0.844,0.76,36,mandelon_base_0023,original
mandelon_base_0023_26,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.818,44,0.723,0.818,0.723,44.0,0.0,0.0,0.0,0.818,0.723,44,mandelon_base_0023,original
mandelon_base_0023_27,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.812,31,0.687,0.812,0.687,31.0,0.0,0.0,0.0,0.812,0.687,31,mandelon_base_0023,original
mandelon_base_0023_28,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.838,36,0.748,0.838,0.748,36.0,0.0,0.0,0.0,0.838,0.748,36,mandelon_base_0023,original
mandelon_base_0023_29,2024-05-21,3experiments_originaldata,/root/ealab/expga1,100,1.0,0.75,30,2000,0.267,500,0.533,0.864,28,0.785,0.864,0.785,28.0,0.0,0.0,0.0,0.864,0.785,28,mandelon_base_0023,original
gcm_base_0061_0,2024-07-25,ga_ga_original_data,/home/azureuser/ealab/expga1,100,0.1,0.75,15,1304,0.247,1600,0.494,0.53,749,0.527,0.518,0.508,754.5,0.029,0.054,14.905,0.53,0.547,804,gcm_base_0061,aumentados
gcm_base_0061_1,2024-07-26,ga_ga_original_data,/home/azureuser/ealab/expga1,100,0.1,0.75,15,1304,0.247,1600,0.494,0.53,802,0.56,0.53,0.56,802.0,0.0,0.0,0.0,0.53,0.56,802,gcm_base_0061,aumentados
gcm_base_0063_0,2024-07-26,ga_ga_original_data,/home/azureuser/ealab/expga1,100,0.1,0.75,15,114,0.175,1600,0.349,0.513,813,0.535,0.513,0.535,813.0,0.0,0.0,0.0,0.513,0.535,813,gcm_base_0063,original
gcm_base_0063_1,2024-07-26,ga_ga_original_data,/home/azureuser/ealab/expga1,100,0.1,0.75,15,114,0.175,1600,0.349,0.499,780,0.485,0.499,0.485,780.0,0.0,0.0,0.0,0.499,0.485,780,gcm_base_0063,original
gcm_base_0063_2,2024-07-26,ga_ga_original_data,/home/azureuser/ealab/expga1,100,0.1,0.75,15,114,0.175,1600,0.349,0.498,761,0.472,0.498,0.472,761.0,0.0,0.0,0.0,0.498,0.472,761,gcm_base_0063,original
gcm_base_0063_3,2024-07-26,ga_ga_original_data,/home/azureuser/ealab/expga1,100,0.1,0.75,15,114,0.175,1600,0.349,0.512,773,0.508,0.512,0.508,773.0,0.0,0.0,0.0,0.512,0.508,773,gcm_base_0063,original
gcm_base_0063_4,2024-07-26,ga_ga_original_data,/home/azureuser/ealab/expga1,100,0.1,0.75,15,114,0.175,1600,0.349,0.518,780,0.523,0.518,0.523,780.0,0.0,0.0,0.0,0.518,0.523,780,gcm_base_0063,original
gcm_base_0064_0,2024-07-27,ga_ga_original_data,/home/sebacastillo/ealab/expga1,100,0.1,0.75,15,1323,0.219,1600,0.438,0.722,46,0.472,0.722,0.472,46.0,0.0,0.0,0.0,0.722,0.472,46,gcm_base_0064,aumentados
gcm_base_0064_1,2024-07-27,ga_ga_original_data,/home/sebacastillo/ealab/expga1,100,0.1,0.75,15,1323,0.219,1600,0.438,0.707,40,0.44,0.707,0.44,40.0,0.0,0.0,0.0,0.707,0.44,40,gcm_base_0064,aumentados
gcm_base_0064_2,2024-07-27,ga_ga_original_data,/home/sebacastillo/ealab/expga1,100,0.1,0.75,15,1323,0.219,1600,0.438,0.709,35,0.441,0.709,0.441,35.0,0.0,0.0,0.0,0.709,0.441,35,gcm_base_0064,aumentados
gcm_base_0064_3,2024-07-27,ga_ga_original_data,/home/sebacastillo/ealab/expga1,100,0.1,0.75,15,1323,0.219,1600,0.438,0.695,50,0.42,0.695,0.42,50.0,0.0,0.0,0.0,0.695,0.42,50,gcm_base_0064,aumentados
gcm_base_0065_0,2024-07-28,ga_ga_original_data,/home/sebacastillo/ealab/expga1,100,0.1,0.75,15,133,0.174,1600,0.349,0.61,452,0.503,0.61,0.503,452.0,0.0,0.0,0.0,0.61,0.503,452,gcm_base_0065,original
gcm_base_0065_1,2024-07-28,ga_ga_original_data,/home/sebacastillo/ealab/expga1,100,0.1,0.75,15,133,0.174,1600,0.349,0.591,495,0.492,0.591,0.492,495.0,0.0,0.0,0.0,0.591,0.492,495,gcm_base_0065,original
gcm_base_0065_2,2024-07-28,ga_ga_original_data,/home/sebacastillo/ealab/expga1,100,0.1,0.75,15,133,0.174,1600,0.349,0.596,465,0.484,0.596,0.484,465.0,0.0,0.0,0.0,0.596,0.484,465,gcm_base_0065,original
gcm_base_0065_3,2024-07-28,ga_ga_original_data,/home/sebacastillo/ealab/expga1,100,0.1,0.75,15,133,0.174,1600,0.349,0.591,455,0.466,0.591,0.466,455.0,0.0,0.0,0.0,0.591,0.466,455,gcm_base_0065,original
gcm_base_0065_4,2024-07-28,ga_ga_original_data,/home/sebacastillo/ealab/expga1,100,0.1,0.75,15,133,0.174,1600,0.349,0.612,441,0.5,0.612,0.5,441.0,0.0,0.0,0.0,0.612,0.5,441,gcm_base_0065,original
gcm_base_0061_2,2024-07-30,ga_ga_original_data,/home/sebacastillo/ealab/expga1,100,0.1,0.75,15,3129,0.221,1600,0.442,0.52,781,0.527,0.52,0.527,781.0,0.0,0.0,0.0,0.52,0.527,781,gcm_base_0061,aumentados
gcm_base_0061_3,2024-07-31,ga_ga_original_data,/home/sebacastillo/ealab/expga1,100,0.1,0.75,15,3129,0.221,1600,0.442,0.547,749,0.562,0.542,0.585,801.38,0.018,0.039,8.402,0.547,0.591,803,gcm_base_0061,aumentados
gcm_base_0067_0,2024-07-31,ga_ga_original_data,/home/sebacastillo/ealab/expga1,100,0.1,0.75,15,133,0.174,1600,0.349,0.689,44,0.405,0.689,0.405,44.0,0.0,0.0,0.0,0.689,0.405,44,gcm_base_0067,original
gcm_base_0067_1,2024-07-31,ga_ga_original_data,/home/sebacastillo/ealab/expga1,100,0.1,0.75,15,133,0.174,1600,0.349,0.693,51,0.418,0.693,0.418,51.0,0.0,0.0,0.0,0.693,0.418,51,gcm_base_0067,original
gcm_base_0067_2,2024-07-31,ga_ga_original_data,/home/sebacastillo/ealab/expga1,100,0.1,0.75,15,133,0.174,1600,0.349,0.697,50,0.426,0.697,0.426,50.0,0.0,0.0,0.0,0.697,0.426,50,gcm_base_0067,original
gcm_base_0067_3,2024-07-31,ga_ga_original_data,/home/sebacastillo/ealab/expga1,100,0.1,0.75,15,133,0.174,1600,0.349,0.719,46,0.466,0.719,0.466,46.0,0.0,0.0,0.0,0.719,0.466,46,gcm_base_0067,original
gcm_base_0067_4,2024-07-31,ga_ga_original_data,/home/sebacastillo/ealab/expga1,100,0.1,0.75,15,133,0.174,1600,0.349,0.695,46,0.42,0.695,0.42,46.0,0.0,0.0,0.0,0.695,0.42,46,gcm_base_0067,original
gcm_base_0066_0,2024-08-01,ga_ga_original_data,/home/sebacastillo/ealab/expga1,100,0.1,0.75,15,3129,0.257,1600,0.514,0.661,452,0.604,0.654,0.591,451.68,0.017,0.035,0.773,0.661,0.604,453,gcm_base_0066,aumentados
gcm_base_0066_0,2024-08-02,ga_ga_original_data,/home/azureuser/ealab/expga1,100,0.1,0.75,15,3129,0.203,1600,0.406,0.623,468,0.539,0.623,0.539,468.0,0.0,0.0,0.0,0.623,0.539,468,gcm_base_0066,aumentados
gcm_base_0066_0,2024-08-02,ga_ga_original_data,/home/azureuser/ealab/expga1,100,0.1,0.75,15,3129,0.214,1600,0.428,0.639,438,0.551,0.639,0.551,438.0,0.0,0.0,0.0,0.639,0.551,438,gcm_base_0066,aumentados
gcm_base_0066_1,2024-08-02,ga_ga_original_data,/home/azureuser/ealab/expga1,100,0.1,0.75,15,3129,0.214,1600,0.428,0.615,466,0.522,0.611,0.512,464.8,0.016,0.032,2.191,0.615,0.522,477,gcm_base_0066,aumentados
gcm_base_0066_2,2024-08-02,ga_ga_original_data,/home/azureuser/ealab/expga1,100,0.1,0.75,15,3129,0.214,1600,0.428,0.609,446,0.498,0.609,0.498,446.0,0.0,0.0,0.0,0.609,0.498,446,gcm_base_0066,aumentados
gcm_base_0067_0,2024-08-02,ga_ga_original_data,/home/azureuser/ealab/expga1,100,0.1,0.75,15,133,0.174,1600,0.349,0.712,49,0.454,0.712,0.454,49.0,0.0,0.0,0.0,0.712,0.454,49,gcm_base_0067,original
gcm_base_0067_1,2024-08-02,ga_ga_original_data,/home/azureuser/ealab/expga1,100,0.1,0.75,15,133,0.174,1600,0.349,0.716,36,0.454,0.716,0.454,36.0,0.0,0.0,0.0,0.716,0.454,36,gcm_base_0067,original
gcm_base_0067_2,2024-08-02,ga_ga_original_data,/home/azureuser/ealab/expga1,100,0.1,0.75,15,133,0.174,1600,0.349,0.711,46,0.45,0.711,0.45,46.0,0.0,0.0,0.0,0.711,0.45,46,gcm_base_0067,original
gcm_base_0067_3,2024-08-02,ga_ga_original_data,/home/azureuser/ealab/expga1,100,0.1,0.75,15,133,0.174,1600,0.349,0.687,51,0.406,0.687,0.406,51.0,0.0,0.0,0.0,0.687,0.406,51,gcm_base_0067,original
gcm_base_0067_4,2024-08-02,ga_ga_original_data,/home/azureuser/ealab/expga1,100,0.1,0.75,15,133,0.174,1600,0.349,0.698,45,0.424,0.698,0.424,45.0,0.0,0.0,0.0,0.698,0.424,45,gcm_base_0067,original
gcm_base_0069_0,2024-08-06,ga_ga_original_data,/home/sebacastillo/ealab/expga1,100,0.1,0.75,15,3129,0.211,1600,0.422,0.701,177,0.512,0.701,0.512,177.0,0.0,0.0,0.0,0.701,0.512,177,gcm_base_0069,aumentados
gcm_base_0069_1,2024-08-06,ga_ga_original_data,/home/sebacastillo/ealab/expga1,100,0.1,0.75,15,3129,0.211,1600,0.422,0.719,212,0.571,0.719,0.571,212.0,0.0,0.0,0.0,0.719,0.571,212,gcm_base_0069,aumentados
